2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Evaluating: 100%|██████████| 200/200 [00:24<00:00,  8.21it/s]
2025-05-16 20:41:41,569 [INFO] Step 2 - total_loss: 0.8024, reason_loss: 0.5944, ans_loss: 0.8717, eval_loss: 0.8916
2025-05-16 20:41:47,581 [INFO] Loading best validation loss = 0.8898664976656437
Evaluation - Total Loss: 0.8916, Reason Loss: 0.5366, Answer Loss: 1.0099
Epoch 3/3 - Train Loss: 0.8024 (Reason: 0.5944, Ans: 0.8717), Val Loss: 0.8916
Loading best validation loss = 0.8898664976656437

Epoch 1/1:   0%|          | 0/800 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 1/800 [00:00<03:02,  4.38it/s]
Epoch 1/1:   0%|          | 2/800 [00:00<03:01,  4.41it/s]
Epoch 1/1:   0%|          | 3/800 [00:00<03:00,  4.41it/s]
Epoch 1/1:   0%|          | 4/800 [00:00<03:06,  4.26it/s]
Epoch 1/1:   1%|          | 5/800 [00:01<03:05,  4.29it/s]
Epoch 1/1:   1%|          | 6/800 [00:01<03:03,  4.33it/s]
Epoch 1/1:   1%|          | 7/800 [00:01<03:02,  4.36it/s]
Epoch 1/1:   1%|          | 8/800 [00:01<03:05,  4.26it/s]
Epoch 1/1:   1%|          | 9/800 [00:02<03:08,  4.19it/s]
Epoch 1/1:   1%|▏         | 10/800 [00:02<03:06,  4.24it/s]
Epoch 1/1:   1%|▏         | 11/800 [00:02<03:04,  4.29it/s]
Epoch 1/1:   2%|▏         | 12/800 [00:02<03:06,  4.22it/s]
Epoch 1/1:   2%|▏         | 13/800 [00:03<03:09,  4.14it/s]
Epoch 1/1:   2%|▏         | 14/800 [00:03<03:11,  4.09it/s]
Epoch 1/1:   2%|▏         | 15/800 [00:03<03:08,  4.17it/s]
Epoch 1/1:   2%|▏         | 16/800 [00:03<03:04,  4.24it/s]
Epoch 1/1:   2%|▏         | 17/800 [00:03<03:02,  4.30it/s]
Epoch 1/1:   2%|▏         | 18/800 [00:04<03:05,  4.22it/s]
Epoch 1/1:   2%|▏         | 19/800 [00:04<03:08,  4.15it/s]
Epoch 1/1:   2%|▎         | 20/800 [00:04<03:09,  4.11it/s]
Epoch 1/1:   3%|▎         | 21/800 [00:04<03:05,  4.19it/s]
Epoch 1/1:   3%|▎         | 22/800 [00:05<03:03,  4.25it/s]
Epoch 1/1:   3%|▎         | 23/800 [00:05<03:00,  4.29it/s]
Epoch 1/1:   3%|▎         | 24/800 [00:05<03:03,  4.22it/s]
Epoch 1/1:   3%|▎         | 25/800 [00:05<03:05,  4.17it/s]
Epoch 1/1:   3%|▎         | 26/800 [00:06<03:03,  4.23it/s]
Epoch 1/1:   3%|▎         | 27/800 [00:06<03:00,  4.28it/s]
Epoch 1/1:   4%|▎         | 28/800 [00:06<02:58,  4.32it/s]
Epoch 1/1:   4%|▎         | 29/800 [00:06<03:01,  4.25it/s]
Epoch 1/1:   4%|▍         | 30/800 [00:07<02:59,  4.28it/s]
Epoch 1/1:   4%|▍         | 31/800 [00:07<03:02,  4.21it/s]
Epoch 1/1:   4%|▍         | 32/800 [00:07<03:05,  4.14it/s]
Epoch 1/1:   4%|▍         | 33/800 [00:07<03:02,  4.20it/s]
Epoch 1/1:   4%|▍         | 34/800 [00:08<03:03,  4.17it/s]
Epoch 1/1:   4%|▍         | 35/800 [00:08<03:01,  4.22it/s]
Epoch 1/1:   4%|▍         | 36/800 [00:08<02:59,  4.26it/s]
Epoch 1/1:   5%|▍         | 37/800 [00:08<02:58,  4.27it/s]
Epoch 1/1:   5%|▍         | 38/800 [00:08<02:57,  4.29it/s]
Epoch 1/1:   5%|▍         | 39/800 [00:09<03:00,  4.23it/s]
Epoch 1/1:   5%|▌         | 40/800 [00:09<03:02,  4.17it/s]
Epoch 1/1:   5%|▌         | 41/800 [00:09<02:59,  4.22it/s]
Epoch 1/1:   5%|▌         | 42/800 [00:09<03:01,  4.17it/s]
Epoch 1/1:   5%|▌         | 43/800 [00:10<02:59,  4.22it/s]
Epoch 1/1:   6%|▌         | 44/800 [00:10<02:57,  4.27it/s]
Epoch 1/1:   6%|▌         | 45/800 [00:10<03:00,  4.18it/s]
Epoch 1/1:   6%|▌         | 46/800 [00:10<02:59,  4.21it/s]
Epoch 1/1:   6%|▌         | 47/800 [00:11<03:01,  4.16it/s]
Epoch 1/1:   6%|▌         | 48/800 [00:11<03:00,  4.17it/s]
Epoch 1/1:   6%|▌         | 49/800 [00:11<03:02,  4.10it/s]
Epoch 1/1:   6%|▋         | 50/800 [00:11<03:04,  4.07it/s]
Epoch 1/1:   6%|▋         | 51/800 [00:12<03:05,  4.03it/s]
Epoch 1/1:   6%|▋         | 52/800 [00:12<03:01,  4.12it/s]
Epoch 1/1:   7%|▋         | 53/800 [00:12<02:57,  4.20it/s]
Epoch 1/1:   7%|▋         | 54/800 [00:12<02:59,  4.17it/s]
Epoch 1/1:   7%|▋         | 55/800 [00:13<02:56,  4.21it/s]
Epoch 1/1:   7%|▋         | 56/800 [00:13<02:54,  4.25it/s]
Epoch 1/1:   7%|▋         | 57/800 [00:13<02:52,  4.30it/s]
Epoch 1/1:   7%|▋         | 58/800 [00:13<02:51,  4.33it/s]
Epoch 1/1:   7%|▋         | 59/800 [00:13<02:50,  4.35it/s]
Epoch 1/1:   8%|▊         | 60/800 [00:14<02:50,  4.35it/s]
Epoch 1/1:   8%|▊         | 61/800 [00:14<02:53,  4.26it/s]
Epoch 1/1:   8%|▊         | 62/800 [00:14<02:52,  4.28it/s]
Epoch 1/1:   8%|▊         | 63/800 [00:14<02:51,  4.29it/s]
Epoch 1/1:   8%|▊         | 64/800 [00:15<02:51,  4.29it/s]
Epoch 1/1:   8%|▊         | 65/800 [00:15<02:50,  4.30it/s]
Epoch 1/1:   8%|▊         | 66/800 [00:15<02:50,  4.32it/s]
Epoch 1/1:   8%|▊         | 67/800 [00:15<02:49,  4.33it/s]
Epoch 1/1:   8%|▊         | 68/800 [00:16<02:48,  4.35it/s]
Epoch 1/1:   9%|▊         | 69/800 [00:16<02:47,  4.36it/s]
Epoch 1/1:   9%|▉         | 70/800 [00:16<02:47,  4.36it/s]
Epoch 1/1:   9%|▉         | 71/800 [00:16<02:46,  4.37it/s]
Epoch 1/1:   9%|▉         | 72/800 [00:16<02:46,  4.38it/s]
Epoch 1/1:   9%|▉         | 73/800 [00:17<02:45,  4.38it/s]
Epoch 1/1:   9%|▉         | 74/800 [00:17<02:50,  4.26it/s]
Epoch 1/1:   9%|▉         | 75/800 [00:17<02:52,  4.19it/s]
Epoch 1/1:  10%|▉         | 76/800 [00:17<02:55,  4.14it/s]
Epoch 1/1:  10%|▉         | 77/800 [00:18<02:56,  4.11it/s]
Epoch 1/1:  10%|▉         | 78/800 [00:18<02:57,  4.06it/s]
Epoch 1/1:  10%|▉         | 79/800 [00:18<02:54,  4.14it/s]
Epoch 1/1:  10%|█         | 80/800 [00:18<02:51,  4.21it/s]
Epoch 1/1:  10%|█         | 81/800 [00:19<02:53,  4.15it/s]
Epoch 1/1:  10%|█         | 82/800 [00:19<02:56,  4.07it/s]
Epoch 1/1:  10%|█         | 83/800 [00:19<02:56,  4.06it/s]
Epoch 1/1:  10%|█         | 84/800 [00:19<02:56,  4.06it/s]
Epoch 1/1:  11%|█         | 85/800 [00:20<02:52,  4.15it/s]
Epoch 1/1:  11%|█         | 86/800 [00:20<02:53,  4.11it/s]
Epoch 1/1:  11%|█         | 87/800 [00:20<02:52,  4.14it/s]
Epoch 1/1:  11%|█         | 88/800 [00:20<02:51,  4.16it/s]
Epoch 1/1:  11%|█         | 89/800 [00:21<02:50,  4.16it/s]
Epoch 1/1:  11%|█▏        | 90/800 [00:21<02:47,  4.24it/s]
Epoch 1/1:  11%|█▏        | 91/800 [00:21<02:45,  4.29it/s]
Epoch 1/1:  12%|█▏        | 92/800 [00:21<02:48,  4.20it/s]
Epoch 1/1:  12%|█▏        | 93/800 [00:22<02:50,  4.14it/s]
Epoch 1/1:  12%|█▏        | 94/800 [00:22<02:51,  4.11it/s]
Epoch 1/1:  12%|█▏        | 95/800 [00:22<02:52,  4.08it/s]
Epoch 1/1:  12%|█▏        | 96/800 [00:22<02:50,  4.14it/s]
Epoch 1/1:  12%|█▏        | 97/800 [00:23<02:50,  4.12it/s]
Epoch 1/1:  12%|█▏        | 98/800 [00:23<02:47,  4.19it/s]
Epoch 1/1:  12%|█▏        | 99/800 [00:23<02:45,  4.25it/s]
Epoch 1/1:  12%|█▎        | 100/800 [00:23<02:43,  4.28it/s]
Epoch 1/1:  13%|█▎        | 101/800 [00:23<02:42,  4.31it/s]
Epoch 1/1:  13%|█▎        | 102/800 [00:24<02:45,  4.22it/s]
Epoch 1/1:  13%|█▎        | 103/800 [00:24<02:44,  4.24it/s]
Epoch 1/1:  13%|█▎        | 104/800 [00:24<02:42,  4.28it/s]
Epoch 1/1:  13%|█▎        | 105/800 [00:24<02:41,  4.32it/s]
Epoch 1/1:  13%|█▎        | 106/800 [00:25<02:42,  4.27it/s]
Epoch 1/1:  13%|█▎        | 107/800 [00:25<02:44,  4.21it/s]
Epoch 1/1:  14%|█▎        | 108/800 [00:25<02:43,  4.23it/s]
Epoch 1/1:  14%|█▎        | 109/800 [00:25<02:41,  4.27it/s]
Epoch 1/1:  14%|█▍        | 110/800 [00:26<02:42,  4.25it/s]
Epoch 1/1:  14%|█▍        | 111/800 [00:26<02:44,  4.20it/s]
Epoch 1/1:  14%|█▍        | 112/800 [00:26<02:45,  4.15it/s]
Epoch 1/1:  14%|█▍        | 113/800 [00:26<02:43,  4.20it/s]
Epoch 1/1:  14%|█▍        | 114/800 [00:27<02:45,  4.14it/s]
Epoch 1/1:  14%|█▍        | 115/800 [00:27<02:43,  4.19it/s]
Epoch 1/1:  14%|█▍        | 116/800 [00:27<02:44,  4.15it/s]
Epoch 1/1:  15%|█▍        | 117/800 [00:27<02:45,  4.12it/s]
Epoch 1/1:  15%|█▍        | 118/800 [00:28<02:46,  4.09it/s]
Epoch 1/1:  15%|█▍        | 119/800 [00:28<02:48,  4.05it/s]
Epoch 1/1:  15%|█▌        | 120/800 [00:28<02:44,  4.13it/s]
Epoch 1/1:  15%|█▌        | 121/800 [00:28<02:45,  4.11it/s]
Epoch 1/1:  15%|█▌        | 122/800 [00:28<02:46,  4.07it/s]
Epoch 1/1:  15%|█▌        | 123/800 [00:29<02:46,  4.07it/s]
Epoch 1/1:  16%|█▌        | 124/800 [00:29<02:42,  4.16it/s]
Epoch 1/1:  16%|█▌        | 125/800 [00:29<02:43,  4.12it/s]
Epoch 1/1:  16%|█▌        | 126/800 [00:29<02:45,  4.08it/s]
Epoch 1/1:  16%|█▌        | 127/800 [00:30<02:44,  4.08it/s]
Epoch 1/1:  16%|█▌        | 128/800 [00:30<02:45,  4.07it/s]
Epoch 1/1:  16%|█▌        | 129/800 [00:30<02:45,  4.05it/s]
Epoch 1/1:  16%|█▋        | 130/800 [00:30<02:45,  4.05it/s]
Epoch 1/1:  16%|█▋        | 131/800 [00:31<02:41,  4.14it/s]
Epoch 1/1:  16%|█▋        | 132/800 [00:31<02:39,  4.19it/s]
Epoch 1/1:  17%|█▋        | 133/800 [00:31<02:37,  4.24it/s]
Epoch 1/1:  17%|█▋        | 134/800 [00:31<02:35,  4.28it/s]
Epoch 1/1:  17%|█▋        | 135/800 [00:32<02:37,  4.22it/s]
Epoch 1/1:  17%|█▋        | 136/800 [00:32<02:36,  4.25it/s]
Epoch 1/1:  17%|█▋        | 137/800 [00:32<02:37,  4.20it/s]
Epoch 1/1:  17%|█▋        | 138/800 [00:32<02:35,  4.24it/s]
Epoch 1/1:  17%|█▋        | 139/800 [00:33<02:34,  4.29it/s]
Epoch 1/1:  18%|█▊        | 140/800 [00:33<02:36,  4.21it/s]
Epoch 1/1:  18%|█▊        | 141/800 [00:33<02:39,  4.13it/s]
Epoch 1/1:  18%|█▊        | 142/800 [00:33<02:40,  4.10it/s]
Epoch 1/1:  18%|█▊        | 143/800 [00:34<02:38,  4.15it/s]
Epoch 1/1:  18%|█▊        | 144/800 [00:34<02:35,  4.21it/s]
Epoch 1/1:  18%|█▊        | 145/800 [00:34<02:37,  4.17it/s]
Epoch 1/1:  18%|█▊        | 146/800 [00:34<02:38,  4.12it/s]
Epoch 1/1:  18%|█▊        | 147/800 [00:34<02:39,  4.10it/s]
Epoch 1/1:  18%|█▊        | 148/800 [00:35<02:36,  4.17it/s]
Epoch 1/1:  19%|█▊        | 149/800 [00:35<02:37,  4.15it/s]
Epoch 1/1:  19%|█▉        | 150/800 [00:35<02:35,  4.19it/s]
Epoch 1/1:  19%|█▉        | 151/800 [00:35<02:33,  4.24it/s]
Epoch 1/1:  19%|█▉        | 152/800 [00:36<02:31,  4.28it/s]
Epoch 1/1:  19%|█▉        | 153/800 [00:36<02:34,  4.20it/s]
Epoch 1/1:  19%|█▉        | 154/800 [00:36<02:35,  4.15it/s]
Epoch 1/1:  19%|█▉        | 155/800 [00:36<02:37,  4.10it/s]
Epoch 1/1:  20%|█▉        | 156/800 [00:37<02:35,  4.15it/s]
Epoch 1/1:  20%|█▉        | 157/800 [00:37<02:35,  4.13it/s]
Epoch 1/1:  20%|█▉        | 158/800 [00:37<02:32,  4.20it/s]
Epoch 1/1:  20%|█▉        | 159/800 [00:37<02:34,  4.14it/s]
Epoch 1/1:  20%|██        | 160/800 [00:38<02:35,  4.10it/s]
Epoch 1/1:  20%|██        | 161/800 [00:38<02:33,  4.16it/s]
Epoch 1/1:  20%|██        | 162/800 [00:38<02:31,  4.21it/s]
Epoch 1/1:  20%|██        | 163/800 [00:38<02:30,  4.24it/s]
Epoch 1/1:  20%|██        | 164/800 [00:39<02:29,  4.25it/s]
Epoch 1/1:  21%|██        | 165/800 [00:39<02:29,  4.26it/s]
Epoch 1/1:  21%|██        | 166/800 [00:39<02:30,  4.21it/s]
Epoch 1/1:  21%|██        | 167/800 [00:39<02:28,  4.25it/s]
Epoch 1/1:  21%|██        | 168/800 [00:39<02:26,  4.31it/s]
Epoch 1/1:  21%|██        | 169/800 [00:40<02:26,  4.32it/s]
Epoch 1/1:  21%|██▏       | 170/800 [00:40<02:28,  4.24it/s]
Epoch 1/1:  21%|██▏       | 171/800 [00:40<02:28,  4.24it/s]
Epoch 1/1:  22%|██▏       | 172/800 [00:40<02:29,  4.19it/s]
Epoch 1/1:  22%|██▏       | 173/800 [00:41<02:29,  4.20it/s]
Epoch 1/1:  22%|██▏       | 174/800 [00:41<02:30,  4.17it/s]
Epoch 1/1:  22%|██▏       | 175/800 [00:41<02:28,  4.22it/s]
Epoch 1/1:  22%|██▏       | 176/800 [00:41<02:26,  4.26it/s]
Epoch 1/1:  22%|██▏       | 177/800 [00:42<02:24,  4.30it/s]
Epoch 1/1:  22%|██▏       | 178/800 [00:42<02:27,  4.22it/s]
Epoch 1/1:  22%|██▏       | 179/800 [00:42<02:25,  4.26it/s]
Epoch 1/1:  22%|██▎       | 180/800 [00:42<02:24,  4.29it/s]
Epoch 1/1:  23%|██▎       | 181/800 [00:43<02:23,  4.31it/s]
Epoch 1/1:  23%|██▎       | 182/800 [00:43<02:26,  4.23it/s]
Epoch 1/1:  23%|██▎       | 183/800 [00:43<02:28,  4.15it/s]
Epoch 1/1:  23%|██▎       | 184/800 [00:43<02:30,  4.11it/s]
Epoch 1/1:  23%|██▎       | 185/800 [00:44<02:30,  4.09it/s]
Epoch 1/1:  23%|██▎       | 186/800 [00:44<02:30,  4.08it/s]
Epoch 1/1:  23%|██▎       | 187/800 [00:44<02:31,  4.06it/s]
Epoch 1/1:  24%|██▎       | 188/800 [00:44<02:31,  4.04it/s]
Epoch 1/1:  24%|██▎       | 189/800 [00:45<02:28,  4.13it/s]
Epoch 1/1:  24%|██▍       | 190/800 [00:45<02:29,  4.08it/s]
Epoch 1/1:  24%|██▍       | 191/800 [00:45<02:26,  4.14it/s]
Epoch 1/1:  24%|██▍       | 192/800 [00:45<02:24,  4.19it/s]
Epoch 1/1:  24%|██▍       | 193/800 [00:45<02:23,  4.22it/s]
Epoch 1/1:  24%|██▍       | 194/800 [00:46<02:24,  4.18it/s]
Epoch 1/1:  24%|██▍       | 195/800 [00:46<02:23,  4.21it/s]
Epoch 1/1:  24%|██▍       | 196/800 [00:46<02:26,  4.13it/s]
Epoch 1/1:  25%|██▍       | 197/800 [00:46<02:27,  4.10it/s]
Epoch 1/1:  25%|██▍       | 198/800 [00:47<02:24,  4.16it/s]
Epoch 1/1:  25%|██▍       | 199/800 [00:47<02:22,  4.21it/s]
Epoch 1/1:  25%|██▌       | 200/800 [00:47<02:21,  4.25it/s]
Epoch 1/1:  25%|██▌       | 201/800 [00:47<02:21,  4.25it/s]
Epoch 1/1:  25%|██▌       | 202/800 [00:48<02:22,  4.19it/s]
Epoch 1/1:  25%|██▌       | 203/800 [00:48<02:20,  4.24it/s]
Epoch 1/1:  26%|██▌       | 204/800 [00:48<02:19,  4.28it/s]
Epoch 1/1:  26%|██▌       | 205/800 [00:48<02:18,  4.31it/s]
Epoch 1/1:  26%|██▌       | 206/800 [00:49<02:20,  4.22it/s]
Epoch 1/1:  26%|██▌       | 207/800 [00:49<02:22,  4.15it/s]
Epoch 1/1:  26%|██▌       | 208/800 [00:49<02:20,  4.20it/s]
Epoch 1/1:  26%|██▌       | 209/800 [00:49<02:18,  4.26it/s]
Epoch 1/1:  26%|██▋       | 210/800 [00:49<02:17,  4.30it/s]
Epoch 1/1:  26%|██▋       | 211/800 [00:50<02:16,  4.33it/s]
Epoch 1/1:  26%|██▋       | 212/800 [00:50<02:19,  4.22it/s]
Epoch 1/1:  27%|██▋       | 213/800 [00:50<02:17,  4.26it/s]
Epoch 1/1:  27%|██▋       | 214/800 [00:50<02:16,  4.29it/s]
Epoch 1/1:  27%|██▋       | 215/800 [00:51<02:15,  4.32it/s]
Epoch 1/1:  27%|██▋       | 216/800 [00:51<02:14,  4.33it/s]
Epoch 1/1:  27%|██▋       | 217/800 [00:51<02:14,  4.34it/s]
Epoch 1/1:  27%|██▋       | 218/800 [00:51<02:16,  4.25it/s]
Epoch 1/1:  27%|██▋       | 219/800 [00:52<02:15,  4.28it/s]
Epoch 1/1:  28%|██▊       | 220/800 [00:52<02:17,  4.22it/s]
Epoch 1/1:  28%|██▊       | 221/800 [00:52<02:16,  4.25it/s]
Epoch 1/1:  28%|██▊       | 222/800 [00:52<02:14,  4.29it/s]
Epoch 1/1:  28%|██▊       | 223/800 [00:53<02:13,  4.32it/s]
Epoch 1/1:  28%|██▊       | 224/800 [00:53<02:16,  4.22it/s]
Epoch 1/1:  28%|██▊       | 225/800 [00:53<02:14,  4.26it/s]
Epoch 1/1:  28%|██▊       | 226/800 [00:53<02:16,  4.20it/s]
Epoch 1/1:  28%|██▊       | 227/800 [00:53<02:15,  4.24it/s]
Epoch 1/1:  28%|██▊       | 228/800 [00:54<02:13,  4.28it/s]
Epoch 1/1:  29%|██▊       | 229/800 [00:54<02:12,  4.31it/s]
Epoch 1/1:  29%|██▉       | 230/800 [00:54<02:11,  4.35it/s]
Epoch 1/1:  29%|██▉       | 231/800 [00:54<02:13,  4.26it/s]
Epoch 1/1:  29%|██▉       | 232/800 [00:55<02:15,  4.19it/s]
Epoch 1/1:  29%|██▉       | 233/800 [00:55<02:16,  4.14it/s]
Epoch 1/1:  29%|██▉       | 234/800 [00:55<02:17,  4.11it/s]
Epoch 1/1:  29%|██▉       | 235/800 [00:55<02:15,  4.18it/s]
Epoch 1/1:  30%|██▉       | 236/800 [00:56<02:15,  4.15it/s]
Epoch 1/1:  30%|██▉       | 237/800 [00:56<02:13,  4.21it/s]
Epoch 1/1:  30%|██▉       | 238/800 [00:56<02:15,  4.15it/s]
Epoch 1/1:  30%|██▉       | 239/800 [00:56<02:16,  4.10it/s]
Epoch 1/1:  30%|███       | 240/800 [00:57<02:17,  4.08it/s]
Epoch 1/1:  30%|███       | 241/800 [00:57<02:16,  4.08it/s]
Epoch 1/1:  30%|███       | 242/800 [00:57<02:16,  4.08it/s]
Epoch 1/1:  30%|███       | 243/800 [00:57<02:13,  4.18it/s]
Epoch 1/1:  30%|███       | 244/800 [00:58<02:12,  4.19it/s]
Epoch 1/1:  31%|███       | 245/800 [00:58<02:13,  4.17it/s]
Epoch 1/1:  31%|███       | 246/800 [00:58<02:10,  4.24it/s]
Epoch 1/1:  31%|███       | 247/800 [00:58<02:08,  4.29it/s]
Epoch 1/1:  31%|███       | 248/800 [00:58<02:07,  4.33it/s]
Epoch 1/1:  31%|███       | 249/800 [00:59<02:06,  4.35it/s]
Epoch 1/1:  31%|███▏      | 250/800 [00:59<02:06,  4.36it/s]
Epoch 1/1:  31%|███▏      | 251/800 [00:59<02:08,  4.26it/s]
Epoch 1/1:  32%|███▏      | 252/800 [00:59<02:07,  4.29it/s]
Epoch 1/1:  32%|███▏      | 253/800 [01:00<02:06,  4.32it/s]
Epoch 1/1:  32%|███▏      | 254/800 [01:00<02:05,  4.34it/s]
Epoch 1/1:  32%|███▏      | 255/800 [01:00<02:08,  4.23it/s]
Epoch 1/1:  32%|███▏      | 256/800 [01:00<02:10,  4.18it/s]
Epoch 1/1:  32%|███▏      | 257/800 [01:01<02:08,  4.23it/s]
Epoch 1/1:  32%|███▏      | 258/800 [01:01<02:10,  4.15it/s]
Epoch 1/1:  32%|███▏      | 259/800 [01:01<02:11,  4.13it/s]
Epoch 1/1:  32%|███▎      | 260/800 [01:01<02:11,  4.10it/s]
Epoch 1/1:  33%|███▎      | 261/800 [01:02<02:09,  4.17it/s]
Epoch 1/1:  33%|███▎      | 262/800 [01:02<02:09,  4.14it/s]
Epoch 1/1:  33%|███▎      | 263/800 [01:02<02:07,  4.20it/s]
Epoch 1/1:  33%|███▎      | 264/800 [01:02<02:05,  4.25it/s]
Epoch 1/1:  33%|███▎      | 265/800 [01:02<02:07,  4.20it/s]
Epoch 1/1:  33%|███▎      | 266/800 [01:03<02:09,  4.13it/s]
Epoch 1/1:  33%|███▎      | 267/800 [01:03<02:10,  4.10it/s]
Epoch 1/1:  34%|███▎      | 268/800 [01:03<02:08,  4.14it/s]
Epoch 1/1:  34%|███▎      | 269/800 [01:03<02:06,  4.18it/s]
Epoch 1/1:  34%|███▍      | 270/800 [01:04<02:04,  4.25it/s]
Epoch 1/1:  34%|███▍      | 271/800 [01:04<02:03,  4.28it/s]
Epoch 1/1:  34%|███▍      | 272/800 [01:04<02:05,  4.21it/s]
Epoch 1/1:  34%|███▍      | 273/800 [01:04<02:07,  4.15it/s]
Epoch 1/1:  34%|███▍      | 274/800 [01:05<02:05,  4.18it/s]
Epoch 1/1:  34%|███▍      | 275/800 [01:05<02:04,  4.23it/s]
Epoch 1/1:  34%|███▍      | 276/800 [01:05<02:05,  4.18it/s]
Epoch 1/1:  35%|███▍      | 277/800 [01:05<02:03,  4.23it/s]
Epoch 1/1:  35%|███▍      | 278/800 [01:06<02:05,  4.17it/s]
Epoch 1/1:  35%|███▍      | 279/800 [01:06<02:06,  4.13it/s]
Epoch 1/1:  35%|███▌      | 280/800 [01:06<02:06,  4.10it/s]
Epoch 1/1:  35%|███▌      | 281/800 [01:06<02:06,  4.12it/s]
Epoch 1/1:  35%|███▌      | 282/800 [01:07<02:04,  4.17it/s]
Epoch 1/1:  35%|███▌      | 283/800 [01:07<02:11,  3.93it/s]
Epoch 1/1:  36%|███▌      | 284/800 [01:07<02:11,  3.94it/s]
Epoch 1/1:  36%|███▌      | 285/800 [01:07<02:07,  4.04it/s]
Epoch 1/1:  36%|███▌      | 286/800 [01:08<02:04,  4.11it/s]
Epoch 1/1:  36%|███▌      | 287/800 [01:08<02:04,  4.11it/s]
Epoch 1/1:  36%|███▌      | 288/800 [01:08<02:05,  4.08it/s]
Epoch 1/1:  36%|███▌      | 289/800 [01:08<02:03,  4.14it/s]
Epoch 1/1:  36%|███▋      | 290/800 [01:09<02:03,  4.13it/s]
Epoch 1/1:  36%|███▋      | 291/800 [01:09<02:02,  4.16it/s]
Epoch 1/1:  36%|███▋      | 292/800 [01:09<02:00,  4.21it/s]
Epoch 1/1:  37%|███▋      | 293/800 [01:09<02:01,  4.17it/s]
Epoch 1/1:  37%|███▋      | 294/800 [01:10<02:00,  4.20it/s]
Epoch 1/1:  37%|███▋      | 295/800 [01:10<02:01,  4.17it/s]
Epoch 1/1:  37%|███▋      | 296/800 [01:10<01:59,  4.21it/s]
Epoch 1/1:  37%|███▋      | 297/800 [01:10<02:00,  4.16it/s]
Epoch 1/1:  37%|███▋      | 298/800 [01:10<01:59,  4.21it/s]
Epoch 1/1:  37%|███▋      | 299/800 [01:11<02:00,  4.16it/s]
Epoch 1/1:  38%|███▊      | 300/800 [01:11<02:01,  4.13it/s]
Epoch 1/1:  38%|███▊      | 301/800 [01:11<02:01,  4.11it/s]
Epoch 1/1:  38%|███▊      | 302/800 [01:11<01:58,  4.19it/s]
